f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,class
0.0,0.0,0.9999732572201692,0.0,0.0001774260569943,0.0001774260569943,0.0001774260569943,0.0,0.0,0.0,0.0,0.0,0.0,0.0001774260569943,0.0072744683367684,0.0,0.0001774260569943,1.7742605699435222e-05,0.0,0.0,0.0,0.0,0.0,0.0001774260569943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,u2r
0.0512842018664306,0.4960638538561527,0.8667663253721418,0.0,0.0003165691473236,0.0003165691473236,0.0003165691473236,0.0,0.0,0.0,0.0,0.0,0.0,0.0012662765892945,0.0012662765892945,0.0,7.914228683091142e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0003165691473236,0.0,0.0,0.0,0.0,0.0,0.0003165691473236,0.0,0.0,0.0,u2r
0.0,0.6172133998483676,0.6172133998483676,0.0,0.0,0.1543033499620919,0.1543033499620919,0.0,0.0,0.0,0.0,0.0,0.0,0.1543033499620919,0.1543033499620919,0.0,0.1543033499620919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1543033499620919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,u2r
0.0104228769836424,0.5326755428661512,0.8462489057357339,0.0,0.0002217633400774,0.0002217633400774,0.0002217633400774,0.0,0.0,0.0,0.0,0.0,0.0,0.0022176334007749,0.0022176334007749,0.0,2.2176334007749843e-05,0.0,0.0,0.0,2.2176334007749843e-05,2.2176334007749843e-05,0.0,0.0002217633400774,0.0,0.0,0.0,0.0,0.0,0.0002217633400774,0.0,0.0,0.0,u2r
0.0,0.0,0.9998626693559928,0.0,0.000199175830549,0.000597527491647,0.000597527491647,0.0,0.0,0.0,0.0,0.0,0.0,0.000597527491647,0.0165315939355672,0.0,0.000199175830549,3.98351661098005e-06,0.0,0.0,0.0,0.0,0.0,0.000199175830549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,u2r
0.0068774882878569,0.5328944150784639,0.8461529138673028,0.0,0.0002218544608986,0.0002218544608986,0.0002218544608986,0.0,0.0,0.0,0.0,0.0,0.0,0.0004437089217972,0.0004437089217972,0.0,0.0001109272304493,0.0,0.0,0.0,0.0,0.0,0.0,0.0002218544608986,0.0,0.0,0.0,0.0,0.0,0.0002218544608986,0.0,0.0,0.0,u2r
0.0095401852454055,0.3080116950659509,0.9512927573275828,0.0,0.0013628836064865,0.0013628836064865,0.0013628836064865,0.0,0.0,0.0,0.0,0.0,0.0,0.0013628836064865,0.0013628836064865,0.0,0.0013628836064865,0.0,0.0,0.0,0.0,0.0,0.0,0.0013628836064865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,u2r
0.0,0.0,0.999904072239653,0.0,0.0001686747760188,0.0003373495520376,0.0003373495520376,0.0,0.0,0.0,0.0,0.0,0.0,0.0003373495520376,0.0138313316335444,0.0,0.0001686747760188,3.373495520376697e-06,0.0,0.0,0.0,0.0,0.0,0.0001686747760188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,u2r
0.0073197982365607,0.5327925867945118,0.846213038559976,0.0,0.0002218120677745,0.0002218120677745,0.0002218120677745,0.0,0.0,0.0,0.0,0.0,0.0,0.0006654362033237,0.0006654362033237,0.0,7.319798236560737e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0002218120677745,0.0,0.0,0.0,0.0,0.0,0.0002218120677745,0.0,0.0,0.0,u2r
0.0241009765140376,0.1103980214513981,0.9935821930625836,0.0,0.0007774508552915,0.0007774508552915,0.0007774508552915,0.0,0.0,0.0,0.0,0.0,0.0,0.0038872542764576,0.0023323525658746,0.0004664705131749,0.0001554901710583,0.0,0.0,0.0,0.0,0.0,0.0,0.0007774508552915,0.0,0.0,0.0,0.0,0.0,0.0007774508552915,0.0,0.0,0.0,u2r
0.045497973497326,0.4512362308247458,0.8912419492039491,0.0,0.000287961857578,0.000287961857578,0.000287961857578,0.0,0.0,0.0,0.0,0.0,0.0,0.000575923715156,0.000575923715156,0.0,0.000143980928789,0.0,0.0,0.0,0.0,0.0,0.0,0.000287961857578,0.0,0.0,0.0,0.0,0.0,0.000287961857578,0.0,0.0,0.0,u2r
0.0188033001829481,0.1119840988673356,0.9878000362775432,0.0,0.0004178511151766,0.0004178511151766,0.0004178511151766,0.0,0.0,0.0,0.0,0.0,0.0,0.1065520343700395,0.0008357022303532,8.357022303532513e-06,0.0,0.0,0.0,0.0,0.0002883172694718,0.0,0.0,0.0004178511151766,0.0,0.0,0.0,0.0,0.0,0.0004178511151766,0.0,0.0,0.0,u2r
0.0102351685980161,0.3362983967919584,0.9416355110174836,0.0,0.0014621669425737,0.0014621669425737,0.0014621669425737,0.0,0.0,0.0,0.0,0.0,0.0,0.0058486677702949,0.0014621669425737,0.0010966252069302,0.0003655417356434,0.0,0.0,0.0,0.0,0.0,0.0,0.0014621669425737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,u2r
0.1131611575941863,0.3687722429834073,0.9225962613267196,0.0,0.0,0.0013313077364021,0.0013313077364021,0.0,0.0,0.0,0.0,0.0,0.0,0.0013313077364021,0.0013313077364021,0.0,0.0013313077364021,0.0,0.0,0.0,0.0,0.0,0.0,0.0013313077364021,0.0,0.0,0.0,0.0,0.0,0.0013313077364021,0.0,0.0,0.0,u2r
0.0228228354673971,0.1008622083559164,0.9946338940791468,0.0,0.0007362204989482,0.0007362204989482,0.0007362204989482,0.0,0.0,0.0,0.0,0.0,0.0,0.0014724409978965,0.0014724409978965,0.0,0.0003681102494741,0.0,0.0,0.0,0.0,0.0,0.0,0.0007362204989482,0.0,0.0,0.0,0.0,0.0,0.0007362204989482,0.0,0.0,0.0,u2r
0.0,0.0,0.9999996762688552,0.0,0.0001688903354617,0.0003377806709234,0.0001688903354617,0.0,0.0,0.0,0.0,0.0001688903354617,0.0,0.0001688903354617,0.0005066710063851,0.0,0.0001688903354617,0.0001131565247593,0.0,0.0,0.0,0.0,0.0,0.0001688903354617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,u2r
0.0402328827157215,0.4964167497286275,0.8667493473245214,0.0,0.0003167943520922,0.0262939312236605,0.0003167943520922,0.0003136264085713,0.0,0.0,0.0,2.5343548167383665e-05,0.0,0.0015839717604614,0.0015839717604614,0.0,6.335887041845916e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0003167943520922,0.0,0.0,0.0,0.0,0.0,0.0003167943520922,0.0,0.0,0.0,u2r
0.0,0.0,0.9999991468400308,0.0,0.0001992030172988,0.0005976090518964,0.0005976090518964,0.0,0.0,0.0,0.0,0.0,0.0,0.0005976090518964,0.0005976090518964,0.0,0.0001992030172988,0.0,0.0,0.0,0.0,0.0,0.0,0.0001992030172988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,u2r
0.0041116778422544,0.0058839527742607,0.9999742294357492,0.0,1.4178199456049982e-05,1.4178199456049982e-05,1.4178199456049982e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.4178199456049982e-05,1.4178199456049982e-05,0.0,1.4178199456049982e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.4178199456049982e-05,0.0,0.0,0.0,0.0,0.0,1.4178199456049982e-05,0.0,0.0,0.0,u2r
0.0161882433084132,0.104067278411228,0.9944206603739564,0.0,0.000770868728972,0.000770868728972,0.000770868728972,0.0,0.0,0.0,0.0,0.0,0.0,0.0046252123738323,0.0030834749158882,0.000385434364486,0.0001310476839252,0.0,0.0,0.0,0.0,0.0,0.0,0.000770868728972,0.0,0.0,0.0,0.0,0.0,0.000770868728972,0.0,0.0,0.0,u2r
0.0,0.3627522027306724,0.7886621550439171,0.0,0.0016194294764762,0.0064777179059048,0.0064777179059048,0.0,0.0,0.0,0.0,0.0,0.0,0.2753030110009567,0.412954516501435,0.0,1.619429476476216e-05,8.09714738238108e-05,1.619429476476216e-05,0.0,0.0,0.0,0.0,0.0016194294764762,0.0,0.0,0.0,0.0016194294764762,0.0,0.0,0.0,0.0,0.0,normal
0.0,0.0654600030464398,0.9960484613406408,0.0,0.0001886455419205,0.001320518793444,0.001320518793444,0.0,0.0,0.0,0.0,0.0,0.0,0.0358426529649094,0.0481046131897468,0.0,1.886455419205759e-06,3.772910838411518e-06,0.0,0.0,0.0,0.0,0.0,0.0001886455419205,0.0,0.0,0.0,0.0001886455419205,0.0,0.0,0.0,0.0,0.0,normal
0.0,0.120997861020406,0.1893879563797659,0.0,0.0,0.2788211580035443,0.2788211580035443,0.0,0.0,0.0,0.0,0.0,0.0,0.6707490121783377,0.586576587120664,2.630388283052305e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026303882830523,0.0026303882830523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.0,0.1033837676514277,0.1033837676514277,0.0,0.0,0.0030406990485714,0.0091220971457142,0.0,0.0,0.0,0.0,0.0,0.0030406990485714,0.7753782573857082,0.6142212078114238,3.040699048571405e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030406990485714,0.0030406990485714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.0031252078923864,0.9681894050613268,0.205013637740552,0.0,0.0006250415784772,0.0006250415784772,0.0006250415784772,0.0,0.0,0.0,0.0,0.0,0.0,0.11313252570439,0.0881308625652983,1.2500831569545855e-05,6.2504157847729286e-06,6.2504157847729286e-06,0.0,0.0,0.0,0.0,0.0,0.0006250415784772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.0,0.0382048009845887,0.9981467907721188,0.0,0.0001854601989543,0.0014836815916345,0.0014836815916345,0.0,0.0,0.0,0.0,0.0,0.0,0.0014836815916345,0.0472923507333501,0.0,2.22552238745177e-05,3.709203979086284e-06,0.0,0.0,0.0,0.0,0.0,0.0001854601989543,0.0,0.0,0.0,0.0001854601989543,0.0,0.0,0.0,0.0,0.0,normal
0.0,0.1107504610373496,0.1107504610373496,0.0,0.0,0.2793932085260412,0.2768761525933742,0.0,0.0,0.0,0.0,5.034111865334077e-05,0.0,0.6418492628300948,0.6393322068974278,2.5170559326670383e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002517055932667,0.002517055932667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.0,0.164025413875268,0.965495564137834,0.0,0.0007773716297406,0.0046642297784436,0.0046642297784436,0.0,0.0,0.0,0.0,0.0,0.0,0.0396459531167709,0.1982297655838547,0.0,1.554743259481214e-05,3.886858148703035e-05,0.0,0.0,0.0,0.0,0.0,0.0007773716297406,0.0,0.0,0.0,0.0007773716297406,0.0,0.0,0.0,0.0,0.0,normal
0.0,0.1050773946531082,0.1050773946531082,0.0,0.0,0.366603354678622,0.366603354678622,0.0,0.0,0.0,0.0,0.0,0.0,0.5954385697009466,0.5954385697009466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023350532145135,0.0023350532145135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.0,0.5821644394162993,0.0,0.0,0.0,0.0063624528897956,0.0031812264448978,0.0,0.0,0.0,0.0,0.0031812264448978,0.0,0.8112127434489416,0.0540808495632627,3.18122644489781e-05,0.0002226858511428,0.0,0.0,0.0,0.0,0.0,0.0031812264448978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.0,0.2465697982491247,0.915830679211035,0.0,0.0070448513785464,0.0070448513785464,0.0070448513785464,0.0,0.0,0.0,0.0,0.0,0.0,0.3099734606560426,0.0634036624069178,0.0009862791929964,0.0001408970275709,0.0023248009549203,0.0,0.0,0.0,0.0,0.0,0.0070448513785464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.0,0.1041400487988165,0.1041400487988165,0.0,0.0,0.3414824855961192,0.3414824855961192,0.0,0.0,0.0,0.0,0.0,0.0,0.6175747079929816,0.6030435383931467,2.4218615999724768e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024218615999724,0.0024218615999724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.0,0.2104257689472802,0.9542712682958726,0.0,0.0006395920028792,0.0070355120316719,0.0070355120316719,0.0,0.0,0.0,0.0,0.0,0.0,0.1355935046104055,0.1630959607342141,0.0,0.0,6.395920028792712e-06,0.0,0.0,0.0,0.0,0.0,0.0006395920028792,0.0,0.0,0.0,0.0006395920028792,0.0,0.0,0.0,0.0,0.0,normal
0.0,0.0,0.0,0.0,0.0,0.0304146085741935,0.060829217148387,0.0,0.0,0.0304146085741935,0.0304146085741935,0.0,0.0304146085741935,0.4562191286129027,0.882023648651612,0.0,0.0021290226001935,0.004258045200387,0.0,0.0,0.0304146085741935,0.0304146085741935,0.0,0.0304146085741935,0.0,0.0,0.0,0.0304146085741935,0.0,0.0,0.0304146085741935,0.0,0.0,normal
0.0,0.979597870365206,0.1550951392445393,0.0,0.0004714137970958,0.0004714137970958,0.0014142413912875,0.0,0.0,0.0,0.0,0.0,0.0004714137970958,0.0546840004631202,0.1154963802884867,9.428275941917286e-06,4.714137970958643e-06,4.714137970958643e-06,0.0,0.0,0.0,0.0,0.0,0.0004714137970958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.0,0.035333923207234,0.9981833306043608,0.0,0.0001840308500376,0.0036806170007535,0.0036806170007535,0.0,0.0,0.0,0.0,0.0,0.0,0.0123300669525243,0.0469278667596076,0.0,1.8403085003767712e-06,7.361234001507085e-06,0.0,0.0,0.0,0.0,0.0,0.0001840308500376,0.0,0.0,0.0,0.0001840308500376,0.0,0.0,0.0,0.0,0.0,normal
0.0,0.0612079899046019,0.9970101466682946,0.0,0.0001700221941794,0.0003400443883588,0.0044205770486656,0.0,0.0,0.0,0.0,0.0,2.0402663301533998e-05,0.0180223525830216,0.0433556595157597,0.0,1.7002219417944997e-06,3.4004438835889997e-06,0.0,0.0,0.0,0.0,0.0,0.0001700221941794,0.0,0.0,0.0,0.0001700221941794,0.0,0.0,0.0,0.0,0.0,normal
0.0,0.1315802424677674,0.9837775137777008,0.0,0.0004099072974073,0.0020495364870368,0.0020495364870368,0.0,0.0,0.0,0.0,0.0,0.0,0.0627158165033284,0.1045263608388807,0.0,4.0990729740737536e-06,8.198145948147507e-06,0.0,0.0,0.0,0.0,0.0,0.0004099072974073,0.0,0.0,0.0,0.0004099072974073,0.0,0.0,0.0,0.0,0.0,normal
0.0,0.0394895935910368,0.9968246925892804,0.0,0.0001916970562671,0.0009584852813358,0.0009584852813358,0.0,0.0,0.0,0.0,0.0,0.0,0.0488827493481281,0.0488827493481281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001916970562671,0.0,0.0,0.0,0.0001916970562671,0.0,0.0,0.0,0.0,0.0,normal
0.0,0.2427375833632827,0.9107291772752174,0.0,0.000926479325814,0.0027794379774421,0.0027794379774421,0.0,0.0,0.0,0.0,0.0,0.0,0.2362522280825843,0.2362522280825843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000926479325814,0.0,0.0,0.0,0.000926479325814,0.0,0.0,0.0,0.0,0.0,normal
